609559874	POINT(971692.000000 187178.000000)
609544960	POINT(971243.000000 197356.000000)
608791624	POINT(971403.000000 199876.000000)
611325663	POINT(971328.000000 201572.000000)
611723427	POINT(971479.000000 200916.000000)
609053316	POINT(971140.000000 200770.000000)
611719170	POINT(972018.000000 202620.000000)
610687917	POINT(971268.000000 204463.000000)
611862559	POINT(972164.000000 203552.000000)
611884005	POINT(971563.000000 208550.000000)
609955432	POINT(972028.000000 209096.000000)
610475237	POINT(972253.000000 239424.000000)
610495866	POINT(971245.000000 240180.000000)
610548759	POINT(971084.000000 240472.000000)
611736649	POINT(973285.000000 186440.000000)
609240534	POINT(973215.000000 199243.000000)
608860582	POINT(972687.000000 200062.000000)
610274735	POINT(972812.000000 201533.000000)
610838595	POINT(972347.000000 201624.000000)
610145666	POINT(973037.000000 201890.000000)
610145558	POINT(973037.000000 201890.000000)
610890326	POINT(972622.000000 201039.000000)
611938988	POINT(972414.000000 202043.000000)
611077146	POINT(972711.000000 204755.000000)
609768359	POINT(973467.000000 205162.000000)
611356227	POINT(973442.000000 205238.000000)
611744064	POINT(973486.000000 206806.000000)
609502803	POINT(973315.000000 208126.000000)
611665620	POINT(973040.000000 207426.000000)
609499475	POINT(973471.000000 208832.000000)
610010872	POINT(973067.000000 209055.000000)
612250665	POINT(973074.000000 210335.000000)
611852370	POINT(972343.000000 214789.000000)
609368524	POINT(974810.000000 162395.000000)
610842554	POINT(974712.000000 199767.000000)
610799850	POINT(974730.000000 202009.000000)
611344112	POINT(974389.000000 202502.000000)
610879671	POINT(974071.000000 202670.000000)
612254887	POINT(974391.000000 202854.000000)
609093781	POINT(974315.000000 203163.000000)
610151858	POINT(974764.000000 204321.000000)
609381691	POINT(973968.000000 204608.000000)
610196985	POINT(974593.000000 204139.000000)
608986763	POINT(973680.000000 205194.000000)
612203270	POINT(974841.000000 205272.000000)
609179650	POINT(974718.000000 208201.000000)
608438419	POINT(974194.000000 208321.000000)
612334725	POINT(974661.000000 208580.000000)
611978696	POINT(974422.000000 207539.000000)
608780004	POINT(973721.000000 207758.000000)
610278560	POINT(974032.000000 207957.000000)
610277273	POINT(974718.000000 208909.000000)
609756488	POINT(974063.000000 209164.000000)
608331930	POINT(973642.000000 209571.000000)
611014415	POINT(974475.000000 209624.000000)
609418276	POINT(973913.000000 210295.000000)
610155520	POINT(973949.000000 210876.000000)
611978957	POINT(973732.000000 211073.000000)
609620334	POINT(974239.000000 212602.000000)
611765269	POINT(974784.000000 217253.000000)
611747296	POINT(974000.000000 217848.000000)
608523531	POINT(974074.000000 218315.000000)
609384562	POINT(973991.000000 218332.000000)
610629092	POINT(974310.000000 219755.000000)
608322101	POINT(973609.000000 228592.000000)
610980632	POINT(974526.000000 233643.000000)
610160858	POINT(974769.000000 237304.000000)
612263355	POINT(975705.000000 166623.000000)
611328345	POINT(975742.000000 166789.000000)
611338560	POINT(975970.000000 167516.000000)
610553168	POINT(975217.000000 170284.000000)
609360667	POINT(975988.000000 173158.000000)
610415071	POINT(976067.000000 189992.000000)
610607979	POINT(976067.000000 189992.000000)
609029746	POINT(975204.000000 192382.000000)
609926902	POINT(976079.000000 198868.000000)
610955306	POINT(975802.000000 198242.000000)
612328353	POINT(975772.000000 199625.000000)
608359589	POINT(975345.000000 201683.000000)
608365645	POINT(975345.000000 201683.000000)
611234204	POINT(975773.000000 201945.000000)
609489467	POINT(975082.000000 205028.000000)
611069389	POINT(975310.000000 208550.000000)
612261050	POINT(976061.000000 207377.000000)
611537541	POINT(975595.000000 207463.000000)
612107925	POINT(975901.000000 207539.000000)
612239433	POINT(975993.000000 207877.000000)
609315847	POINT(974985.000000 208092.000000)
610150543	POINT(974933.000000 208113.000000)
609878447	POINT(975161.000000 209090.000000)
612259738	POINT(974937.000000 209178.000000)
611675746	POINT(975217.000000 209271.000000)
609572644	POINT(976019.000000 209425.000000)
610685360	POINT(975383.000000 209955.000000)
609506520	POINT(975113.000000 211191.000000)
609374897	POINT(975745.000000 211430.000000)
610317638	POINT(975637.000000 211623.000000)
609630621	POINT(975497.000000 211759.000000)
611938834	POINT(976086.000000 211786.000000)
609839341	POINT(975757.000000 211830.000000)
609970372	POINT(975600.000000 212064.000000)
609632755	POINT(975544.000000 212242.000000)
611464128	POINT(976083.000000 212633.000000)
609628723	POINT(974980.000000 212871.000000)
610884116	POINT(975944.000000 212879.000000)
608970229	POINT(976098.000000 213131.000000)
611979316	POINT(975179.000000 213391.000000)
608307252	POINT(976146.000000 214327.000000)
608999831	POINT(974951.000000 214481.000000)
612331188	POINT(975384.000000 215396.000000)
611195109	POINT(975245.000000 216012.000000)
611326356	POINT(975087.000000 216270.000000)
608322499	POINT(975361.000000 216676.000000)
610738190	POINT(975211.000000 217062.000000)
610143226	POINT(975172.000000 221258.000000)
609257879	POINT(975719.000000 224904.000000)
608883767	POINT(975719.000000 224904.000000)
609139591	POINT(975714.000000 231896.000000)
610424071	POINT(977099.000000 165593.000000)
612253158	POINT(977117.000000 168523.000000)
611788138	POINT(976562.000000 169442.000000)
609354961	POINT(976995.000000 170835.000000)
611666539	POINT(977538.000000 196403.000000)
611276938	POINT(976599.000000 199185.000000)
611714643	POINT(976838.000000 202289.000000)
611676556	POINT(976838.000000 202289.000000)
609950374	POINT(976458.000000 204270.000000)
609232209	POINT(977330.000000 205504.000000)
610937793	POINT(976506.000000 207227.000000)
610614836	POINT(976559.000000 209193.000000)
609617257	POINT(976637.000000 209559.000000)
609559766	POINT(976251.000000 210294.000000)
611939815	POINT(977089.000000 211457.000000)
612112037	POINT(976681.000000 212301.000000)
610429986	POINT(977453.000000 212769.000000)
610225865	POINT(976949.000000 213698.000000)
608733826	POINT(977342.000000 214065.000000)
611677069	POINT(977410.000000 214089.000000)
609227872	POINT(976932.000000 214303.000000)
610464284	POINT(977282.000000 214399.000000)
609935515	POINT(976287.000000 214893.000000)
611540169	POINT(976893.000000 215654.000000)
611542879	POINT(976893.000000 215654.000000)
611115107	POINT(976310.000000 216107.000000)
611417797	POINT(976558.000000 216110.000000)
610272322	POINT(976528.000000 216111.000000)
610867232	POINT(977459.000000 217320.000000)
608617140	POINT(976616.000000 224824.000000)
610181350	POINT(976620.000000 234593.000000)
609367651	POINT(977622.000000 166567.000000)
609358110	POINT(977580.000000 167374.000000)
608617690	POINT(977974.000000 168638.000000)
610939881	POINT(977728.000000 169700.000000)
609676775	POINT(978727.000000 170982.000000)
610872948	POINT(978281.000000 171067.000000)
612004019	POINT(977614.000000 172255.000000)
610198749	POINT(978675.000000 173392.000000)
609055107	POINT(978190.000000 177378.000000)
608462016	POINT(977661.000000 193906.000000)
611666539	POINT(977538.000000 196403.000000)
610206587	POINT(978073.000000 198024.000000)
608645888	POINT(978456.000000 198575.000000)
610093493	POINT(978774.000000 198772.000000)
608781805	POINT(978141.000000 200322.000000)
609027315	POINT(978137.000000 205253.000000)
612185703	POINT(978263.000000 206746.000000)
610796303	POINT(978578.000000 208177.000000)
610969897	POINT(977817.000000 208343.000000)
610420174	POINT(978426.000000 208493.000000)
610746849	POINT(977588.000000 208502.000000)
610760924	POINT(977880.000000 209107.000000)
612334347	POINT(977975.000000 209146.000000)
612160962	POINT(977925.000000 211753.000000)
611458783	POINT(978561.000000 213351.000000)
610542296	POINT(977988.000000 213378.000000)
609573553	POINT(978403.000000 214450.000000)
612110435	POINT(977767.000000 217818.000000)
609779843	POINT(978031.000000 218647.000000)
611453616	POINT(978430.000000 218672.000000)
609266527	POINT(978073.000000 218732.000000)
610716446	POINT(978296.000000 219368.000000)
610676018	POINT(978296.000000 219368.000000)
609934958	POINT(978491.000000 220024.000000)
609290296	POINT(978185.000000 220623.000000)
609236269	POINT(978564.000000 220729.000000)
609184582	POINT(978670.000000 221678.000000)
609415530	POINT(977548.000000 222412.000000)
611236842	POINT(978378.000000 226132.000000)
611253285	POINT(978378.000000 226132.000000)
608467462	POINT(978601.000000 226385.000000)
608968259	POINT(977953.000000 227191.000000)
610093204	POINT(977684.000000 240628.000000)
610419851	POINT(978478.000000 242181.000000)
611001536	POINT(977729.000000 253830.000000)
611785311	POINT(979732.000000 158893.000000)
608996915	POINT(979275.000000 171674.000000)
610587972	POINT(979711.000000 195412.000000)
611904237	POINT(980154.000000 195280.000000)
610736327	POINT(979461.000000 195024.000000)
612028563	POINT(980049.000000 194918.000000)
611671470	POINT(979946.000000 196687.000000)
610987743	POINT(979961.000000 196688.000000)
608866720	POINT(979329.000000 196693.000000)
609299206	POINT(979297.000000 196693.000000)
609049591	POINT(979810.000000 196694.000000)
611773549	POINT(979385.000000 196694.000000)
611389906	POINT(979314.000000 196694.000000)
608375392	POINT(979971.000000 196696.000000)
608373952	POINT(979702.000000 196698.000000)
611019771	POINT(979832.000000 196701.000000)
608862698	POINT(979322.000000 196717.000000)
610308304	POINT(979358.000000 196718.000000)
609673462	POINT(979792.000000 196721.000000)
609798581	POINT(979715.000000 196757.000000)
609795629	POINT(979715.000000 196757.000000)
610708553	POINT(979802.000000 196779.000000)
610104364	POINT(979340.000000 196779.000000)
610478757	POINT(979987.000000 196567.000000)
610346465	POINT(979623.000000 196575.000000)
609680194	POINT(979803.000000 196586.000000)
611875294	POINT(979599.000000 196588.000000)
610826615	POINT(979573.000000 196591.000000)
609284662	POINT(979814.000000 196598.000000)
612006341	POINT(979520.000000 196601.000000)
609545978	POINT(979590.000000 196602.000000)
608734825	POINT(979562.000000 196602.000000)
611219102	POINT(979801.000000 196602.000000)
611924622	POINT(979602.000000 196629.000000)
611207817	POINT(979797.000000 196632.000000)
608871904	POINT(979708.000000 196636.000000)
612036816	POINT(979789.000000 196642.000000)
608462115	POINT(979825.000000 196648.000000)
609922528	POINT(979309.000000 196652.000000)
609648109	POINT(979841.000000 196652.000000)
610703279	POINT(979331.000000 196661.000000)
608361685	POINT(979323.000000 196664.000000)
609394778	POINT(979828.000000 196667.000000)
610716211	POINT(979766.000000 196668.000000)
610497044	POINT(979244.000000 196668.000000)
608326107	POINT(979827.000000 196670.000000)
609278272	POINT(979997.000000 196672.000000)
609555544	POINT(979628.000000 196674.000000)
611399068	POINT(979311.000000 196674.000000)
609003375	POINT(979818.000000 196677.000000)
610620820	POINT(979329.000000 196684.000000)
611102408	POINT(979516.000000 196425.000000)
608919262	POINT(979472.000000 196435.000000)
608332993	POINT(979655.000000 196465.000000)
611286568	POINT(979384.000000 196480.000000)
608623413	POINT(979248.000000 196482.000000)
610837550	POINT(979769.000000 196485.000000)
609572022	POINT(980134.000000 196486.000000)
610836119	POINT(979621.000000 196487.000000)
609776503	POINT(979692.000000 196490.000000)
611236770	POINT(979694.000000 196494.000000)
609790282	POINT(979741.000000 196507.000000)
609962362	POINT(979767.000000 196512.000000)
611603664	POINT(979268.000000 196515.000000)
608621307	POINT(979687.000000 196516.000000)
612142395	POINT(979519.000000 196523.000000)
609778385	POINT(979745.000000 196528.000000)
612159216	POINT(979791.000000 196540.000000)
611742903	POINT(979310.000000 196543.000000)
608349760	POINT(979544.000000 196551.000000)
610580609	POINT(979536.000000 196554.000000)
612306951	POINT(979760.000000 196556.000000)
610702054	POINT(979556.000000 196564.000000)
609563103	POINT(979483.000000 196282.000000)
610929585	POINT(979496.000000 196282.000000)
611238633	POINT(979478.000000 196284.000000)
609032607	POINT(979468.000000 196284.000000)
609796565	POINT(979477.000000 196286.000000)
611008106	POINT(979511.000000 196288.000000)
609669359	POINT(979503.000000 196288.000000)
612179188	POINT(979483.000000 196289.000000)
612020633	POINT(979715.000000 196291.000000)
612016485	POINT(979725.000000 196314.000000)
608755273	POINT(979481.000000 196322.000000)
610857152	POINT(979506.000000 196331.000000)
611607688	POINT(979532.000000 196331.000000)
608982037	POINT(979325.000000 196344.000000)
610035640	POINT(979536.000000 196346.000000)
610406666	POINT(979735.000000 196347.000000)
612009708	POINT(979523.000000 196355.000000)
609552565	POINT(980146.000000 196362.000000)
611759301	POINT(979595.000000 196374.000000)
609176491	POINT(979546.000000 196379.000000)
611357091	POINT(979566.000000 196389.000000)
609918343	POINT(979458.000000 196415.000000)
608364899	POINT(979478.000000 196245.000000)
611536326	POINT(979494.000000 196250.000000)
611240333	POINT(979518.000000 196250.000000)
609553924	POINT(979484.000000 196251.000000)
609419752	POINT(979504.000000 196251.000000)
611228922	POINT(979495.000000 196252.000000)
609041814	POINT(979459.000000 196252.000000)
612285360	POINT(979479.000000 196253.000000)
611763559	POINT(979473.000000 196254.000000)
609532602	POINT(979490.000000 196256.000000)
608344486	POINT(979494.000000 196257.000000)
610304687	POINT(979498.000000 196258.000000)
609537481	POINT(979482.000000 196258.000000)
608516773	POINT(979476.000000 196261.000000)
611661697	POINT(979486.000000 196261.000000)
610593830	POINT(979488.000000 196261.000000)
611721294	POINT(979503.000000 196262.000000)
610869429	POINT(979488.000000 196263.000000)
610052632	POINT(979526.000000 196265.000000)
612182599	POINT(979467.000000 196265.000000)
610689113	POINT(979300.000000 196266.000000)
608785568	POINT(979494.000000 196266.000000)
608619959	POINT(979496.000000 196268.000000)
610620118	POINT(979493.000000 196268.000000)
608646995	POINT(979477.000000 196269.000000)
609408826	POINT(979493.000000 196269.000000)
608375608	POINT(979456.000000 196272.000000)
608614503	POINT(979497.000000 196272.000000)
610343990	POINT(979506.000000 196273.000000)
609255619	POINT(979479.000000 196273.000000)
609958042	POINT(979475.000000 196274.000000)
608488324	POINT(979488.000000 196275.000000)
610957223	POINT(979490.000000 196276.000000)
612154798	POINT(979468.000000 196277.000000)
610343972	POINT(979491.000000 196278.000000)
608513433	POINT(979495.000000 196279.000000)
612293280	POINT(979531.000000 196280.000000)
609570998	POINT(979491.000000 196281.000000)
608755336	POINT(979746.000000 196164.000000)
610360045	POINT(979707.000000 196165.000000)
610714150	POINT(979488.000000 196175.000000)
610692001	POINT(979491.000000 196202.000000)
611582659	POINT(979504.000000 196203.000000)
608345241	POINT(979483.000000 196203.000000)
610617536	POINT(979491.000000 196205.000000)
610043560	POINT(979417.000000 196209.000000)
612315915	POINT(979711.000000 196211.000000)
608657137	POINT(979539.000000 196211.000000)
610868240	POINT(979470.000000 196217.000000)
609661933	POINT(979445.000000 196218.000000)
611136438	POINT(979485.000000 196220.000000)
608662050	POINT(979493.000000 196221.000000)
608482933	POINT(979475.000000 196221.000000)
611016215	POINT(979487.000000 196223.000000)
611109997	POINT(979506.000000 196223.000000)
610303705	POINT(979483.000000 196223.000000)
611629143	POINT(979518.000000 196226.000000)
608720640	POINT(979491.000000 196227.000000)
610973036	POINT(979490.000000 196228.000000)
611139831	POINT(979484.000000 196228.000000)
608710380	POINT(979498.000000 196229.000000)
610598420	POINT(979481.000000 196231.000000)
611019500	POINT(979492.000000 196234.000000)
611108808	POINT(979470.000000 196236.000000)
611381418	POINT(979490.000000 196236.000000)
609539939	POINT(980131.000000 196239.000000)
612001643	POINT(979508.000000 196239.000000)
608353954	POINT(979479.000000 196242.000000)
611608128	POINT(979930.000000 196093.000000)
609130130	POINT(979431.000000 196093.000000)
610859925	POINT(979579.000000 196095.000000)
608359985	POINT(979510.000000 196097.000000)
609391195	POINT(979916.000000 196097.000000)
611880018	POINT(979693.000000 196101.000000)
608621064	POINT(979744.000000 196101.000000)
608626447	POINT(980147.000000 196102.000000)
608623026	POINT(979761.000000 196104.000000)
608366004	POINT(979590.000000 196105.000000)
609541783	POINT(979981.000000 196108.000000)
610599177	POINT(979557.000000 196111.000000)
610797843	POINT(979772.000000 196112.000000)
611214477	POINT(980022.000000 196113.000000)
608718139	POINT(979765.000000 196116.000000)
610853688	POINT(979771.000000 196117.000000)
611264067	POINT(979932.000000 196118.000000)
609397298	POINT(979844.000000 196119.000000)
608617898	POINT(979500.000000 196119.000000)
608494282	POINT(979789.000000 196123.000000)
609303976	POINT(979785.000000 196125.000000)
608863859	POINT(979798.000000 196125.000000)
609533953	POINT(980023.000000 196125.000000)
609152361	POINT(979903.000000 196128.000000)
610182818	POINT(979774.000000 196128.000000)
612063951	POINT(979677.000000 196129.000000)
609812962	POINT(979693.000000 196132.000000)
610825940	POINT(979805.000000 196132.000000)
608347537	POINT(979749.000000 196134.000000)
610835723	POINT(979788.000000 196137.000000)
611219544	POINT(979861.000000 196138.000000)
609782768	POINT(979881.000000 196139.000000)
609781787	POINT(979776.000000 196141.000000)
610195418	POINT(979620.000000 196142.000000)
610575641	POINT(979691.000000 196143.000000)
609672788	POINT(979667.000000 196144.000000)
609658207	POINT(979714.000000 196162.000000)
609812106	POINT(979493.000000 196163.000000)
609287371	POINT(979659.000000 196042.000000)
608889374	POINT(979634.000000 196043.000000)
608366112	POINT(979632.000000 196044.000000)
608365807	POINT(980024.000000 196045.000000)
612237589	POINT(979848.000000 196045.000000)
609418708	POINT(979572.000000 196046.000000)
608762752	POINT(979644.000000 196046.000000)
609018243	POINT(979653.000000 196049.000000)
608628931	POINT(979991.000000 196050.000000)
608496983	POINT(979989.000000 196053.000000)
610180694	POINT(979965.000000 196054.000000)
608366905	POINT(979821.000000 196055.000000)
610972749	POINT(979742.000000 196061.000000)
608627914	POINT(979976.000000 196061.000000)
610711243	POINT(979613.000000 196066.000000)
608756272	POINT(979785.000000 196066.000000)
610605610	POINT(979686.000000 196068.000000)
611388277	POINT(979635.000000 196068.000000)
611862720	POINT(979464.000000 196070.000000)
611766295	POINT(979738.000000 196071.000000)
612112721	POINT(979476.000000 196078.000000)
612328173	POINT(979812.000000 196078.000000)
609313975	POINT(979515.000000 196080.000000)
610363060	POINT(980127.000000 196081.000000)
610849944	POINT(979705.000000 196082.000000)
609443322	POINT(979753.000000 196083.000000)
609390736	POINT(979731.000000 196085.000000)
608575020	POINT(979435.000000 196085.000000)
608657830	POINT(979762.000000 196086.000000)
610835778	POINT(979733.000000 196086.000000)
610733195	POINT(979768.000000 196088.000000)
608599493	POINT(979750.000000 196092.000000)
609420598	POINT(980119.000000 196006.000000)
609418799	POINT(979636.000000 196012.000000)
609809984	POINT(980152.000000 196013.000000)
608352171	POINT(979559.000000 196018.000000)
608891641	POINT(980062.000000 196020.000000)
608636527	POINT(979575.000000 196020.000000)
609796727	POINT(979767.000000 196024.000000)
610469928	POINT(979629.000000 196027.000000)
608765704	POINT(979775.000000 196027.000000)
608635906	POINT(979567.000000 196028.000000)
611515374	POINT(979765.000000 196029.000000)
610599087	POINT(979614.000000 196029.000000)
609705222	POINT(979649.000000 196031.000000)
611643877	POINT(979693.000000 196032.000000)
612064978	POINT(979917.000000 196033.000000)
608635690	POINT(979720.000000 196034.000000)
608496686	POINT(979684.000000 196035.000000)
611387890	POINT(979877.000000 196035.000000)
610607375	POINT(979642.000000 196036.000000)
608439481	POINT(979715.000000 196036.000000)
611460546	POINT(979697.000000 196037.000000)
611463822	POINT(979763.000000 196037.000000)
610852337	POINT(979723.000000 196038.000000)
610583273	POINT(979665.000000 196038.000000)
611232756	POINT(980017.000000 196041.000000)
612196918	POINT(979781.000000 195951.000000)
612038760	POINT(979554.000000 195975.000000)
612040983	POINT(979506.000000 195998.000000)
611583261	POINT(979510.000000 196002.000000)
609425232	POINT(980102.000000 195815.000000)
609927352	POINT(980102.000000 198033.000000)
610707563	POINT(979540.000000 198044.000000)
609314082	POINT(979753.000000 198045.000000)
609403632	POINT(979723.000000 198045.000000)
611129526	POINT(979708.000000 198046.000000)
610968294	POINT(979615.000000 198049.000000)
612133485	POINT(979411.000000 198066.000000)
612058010	POINT(979725.000000 198083.000000)
611716588	POINT(980008.000000 197925.000000)
610470232	POINT(980137.000000 197930.000000)
609302049	POINT(979946.000000 197935.000000)
609126018	POINT(979683.000000 197936.000000)
610574336	POINT(979913.000000 197936.000000)
611506932	POINT(979729.000000 197943.000000)
611673117	POINT(979699.000000 197944.000000)
610571988	POINT(980062.000000 197944.000000)
612203414	POINT(979724.000000 197946.000000)
609704665	POINT(979727.000000 197946.000000)
608872949	POINT(979765.000000 197946.000000)
609782065	POINT(979696.000000 197947.000000)
612199861	POINT(979757.000000 197950.000000)
611532474	POINT(979740.000000 197957.000000)
610310888	POINT(979755.000000 197958.000000)
611518957	POINT(979721.000000 197967.000000)
610165286	POINT(979753.000000 197968.000000)
610572978	POINT(979708.000000 197968.000000)
611493810	POINT(979649.000000 197968.000000)
611740437	POINT(979730.000000 197969.000000)
612280068	POINT(979682.000000 197973.000000)
612177612	POINT(980140.000000 197975.000000)
608363674	POINT(979744.000000 197976.000000)
611881206	POINT(979740.000000 197981.000000)
610040761	POINT(979724.000000 197988.000000)
609124902	POINT(979620.000000 197989.000000)
610102168	POINT(980009.000000 197994.000000)
608631586	POINT(979738.000000 198002.000000)
611411739	POINT(979730.000000 198006.000000)
611911428	POINT(979728.000000 198017.000000)
611397844	POINT(979745.000000 198024.000000)
610051697	POINT(979579.000000 198028.000000)
612007250	POINT(979305.000000 197820.000000)
611243222	POINT(980075.000000 197824.000000)
608994502	POINT(979916.000000 197828.000000)
